b1,b3,b4,b5,b9a,b9b,b10a,b14a,b14b,b14c,b14d,b14e,b14f,b15,b16,b17,b18,b19,b20,b23,b24,b29,b30,b49,b50,b52a,b52b,b52c,b52d
27,1,1,25,4,,1,,,,,,,,,,,,,,,,,,,,,,
28,1,1,31,4,,1,,,,,,,,,,,,,,,,,,,,,,
28,1,1,32,2,,7,2,2,2,2,2,2,1,30,1,1,4,3,6,5,1,1,1,2,2,1,1,0
27,1,1,33,2,,7,1,2,2,2,2,2,1,39,1,1,2,3,888,,1,1,1,2,2,0,3,2
27,1,1,35,2,,1,2,1,1,2,2,2,1,32,1,1,2,3,5,4,2,2,1,3,1,1,1,4
27,1,1,36,2,,1,2,2,1,2,2,2,1,25,1,1,2,3,5,4,3,1,1,3,1,1,2,0
31,1,1,43,2,,,,,,,,,2,,,,,,,,,,,,,,,
28,1,1,44,4,,7,,,,,,,,,,,,,,,,,,,,,,
31,1,1,62,2,,1,2,2,1,2,2,2,1,66,2,1,2,3,100,3,1,1,,3,0,1,10,0
27,1,1,66,2,,2,2,2,1,2,2,2,1,41,1,1,2,3,5,4,4,3,888,2,7,3,0,1
30,1,1,67,2,,7,1,1,1,2,2,2,1,32,1,1,2,2,6,4,2,3,1,2,3,4,4,1
68,1,1,68,2,,7,2,1,1,2,2,2,1,45,1,1,2,3,5,3,2,1,1,3,3,5,0,0
31,1,1,69,2,,7,2,2,1,2,2,2,1,60,1,1,2,3,6,4,2,2,,3,3,2,6,4
30,1,1,70,2,,7,1,1,1,2,2,2,1,38,2,1,2,3,6,4,3,3,,2,2,5,1,3
28,1,1,71,2,,7,2,2,1,2,2,2,1,19,1,1,1,888,1,2,1,1,1,2,1,1,1,0
28,1,1,74,2,,7,2,2,1,2,2,2,1,30,1,1,2,3,6,3,1,2,200,2,2,5,2,1
30,1,1,76,3,,7,,,,,,,,,,,,,,,,,,,,,,
30,1,1,80,2,,7,2,2,1,2,2,2,1,29,2,1,2,2,6,4,2,1,1,2,2,3,0,0
30,1,1,86,4,,1,,,,,,,,,,,,,,,,,,,,,,
27,1,1,87,5,66,,,,,,,,,,,,,,,,,,,,,,,
27,1,1,101,2,,1,2,2,2,2,2,2,1,30,1,1,2,3,5,4,1,1,1,2,1,1,6,2
31,1,1,110,2,,7,2,2,2,2,2,2,1,28,2,1,2,2,100,100,1,1,,2,2,1,0,0
27,1,1,115,2,,7,2,1,2,2,2,2,1,56,1,1,2,3,888,,1,1,1,1,1,0,0,1
27,1,1,120,2,,7,2,2,2,2,2,2,1,35,1,1,4,3,5,4,1,1,1,2,1,0,3,1
31,1,1,135,1,,,,,,,,,,,,,,,,,,,,,,,,
28,1,1,160,2,,7,2,2,2,2,2,2,1,38,1,1,2,3,3,3,1,1,1,3,11,3,2,3
31,1,1,161,2,,8,2,2,2,2,2,2,1,32,2,2,1,2,5,4,1,1,,2,0,0,0,0
31,1,1,162,2,,1,1,1,1,2,2,2,1,50,1,1,2,3,5,3,1,2,,2,2,2,0,0
31,1,1,165,2,,1,1,1,1,2,2,2,1,19,2,1,2,3,6,4,2,2,,2,1,4,1,0
30,1,1,167,2,,7,2,1,1,2,2,2,1,34,1,1,2,3,6,4,2,1,1,1,2,0,3,1
28,1,1,168,2,,7,2,2,1,2,2,2,1,28,1,1,2,3,2,2,1,1,1,3,1,1,0,0
28,1,1,172,2,,1,2,2,1,2,2,1,1,35,1,2,2,1,6,1,3,2,1,2,3,3,30,10
30,1,1,177,2,,7,2,2,2,2,2,2,1,36,2,1,2,2,888,,999,999,,2,1,1,0,0
28,1,1,181,2,,7,2,2,2,2,2,2,1,26,2,1,2,3,3,4,1,1,,2,2,1,2,0
34,4,1,1,2,,1,2,2,2,2,2,2,1,27,2,1,2,2,6,4,1,2,1,3,0,1,0,1
29,4,1,2,2,,8,1,1,2,2,2,2,1,22,1,2,2,3,1,4,2,4,1,2,0,0,0,0
29,4,1,3,2,,1,2,2,1,2,2,2,1,26,1,1,2,3,6,4,4,2,1,2,1,0,1,2
34,4,1,5,2,,1,2,2,2,2,2,2,1,22,1,1,2,2,6,4,2,1,1,2,1,0,0,0
22,4,1,6,2,,7,2,2,2,2,2,2,1,28,1,1,2,3,3,3,2,2,1,2,2,2,0,0
26,4,1,7,2,,7,2,2,1,2,2,2,1,28,1,1,2,3,3,4,1,2,0.01,2,2,2,7,3
9,4,1,9,2,,20,2,2,2,2,2,1,1,29,1,1,2,3,3,1,5,2,,2,4,4,0,1
23,4,1,10,2,,1,2,2,2,2,2,2,1,19,2,1,2,2,6,1,2,1,1,2,9,5,9,3
22,4,1,11,2,,7,2,2,1,2,2,1,1,42,1,1,1,3,6,3,1,1,1,3,1,1,1,0
22,4,1,12,1,,,,,,,,,,,,,,,,,,,,,,,,
22,4,1,13,2,,7,2,2,1,2,2,1,1,32,1,1,1,3,6,4,1,1,100,2,2,2,0,0
34,4,1,15,2,,7,2,2,1,2,2,2,1,40,1,1,1,1,3,4,1,1,1,2,3,0,0,0
22,4,1,18,2,,2,2,2,1,2,2,2,1,32,2,1,2,3,6,888,1,1,10,2,5,3,3,1
29,4,1,19,2,,1,2,2,1,2,2,2,1,45,2,1,2,3,6,4,1,1,,2,2,4,3,6
23,4,1,21,2,,7,2,2,1,2,2,2,1,26,2,1,2,3,6,4,2,1,1,2,5,8,0,0
29,4,1,22,2,,7,2,2,1,2,2,2,1,25,1,1,2,3,6,2,3,2,1,2,2,4,6,6
23,4,1,23,2,,2,2,2,1,2,2,2,1,24,1,2,2,3,6,5,5,6,1,2,5,5,10,10
23,4,1,24,1,,,,,,,,,,,,,,,,,,,,,,,,
24,4,1,28,1,,,,,,,,,,,,,,,,,,,,,,,,
22,4,1,30,2,,1,2,2,1,2,2,1,1,26,1,1,1,3,6,2,2,1,1,2,4,4,7,2
29,4,1,37,2,,2,2,2,1,2,2,2,1,26,1,1,2,3,6,4,4,5,1,2,4,2,4,10
23,4,1,38,2,175,,,,,,,,,,,,,,,,,,,,,,,
24,4,1,41,2,,31,2,2,2,2,2,2,1,35,1,1,2,2,5,4,3,4,80,3,1,0,0,0
29,4,1,42,2,,2,2,2,1,2,2,2,1,28,1,1,2,3,1,4,4,5,1,1,3,5,8,12
23,4,1,48,2,,1,2,2,1,2,2,2,1,25,1,1,2,3,6,4,2,1,500,2,1,2,4,0
24,4,1,50,1,,,,,,,,,,,,,,,,,,,,,,,,
24,4,1,51,2,,25,2,2,2,2,2,2,1,44,2,1,1,2,5,3,2,1,5,2,0,1,8,1
26,4,1,53,2,,7,2,2,2,2,2,2,1,41,1,2,5,3,6,5,1,2,0.5,2,0,2,4,1
34,4,1,57,2,,1,2,2,2,2,2,2,1,32,2,1,1,3,3,4,2,3,1,1,1,1,0,0
23,4,1,58,1,,,,,,,,,,,,,,,,,,,,,,,,
24,4,1,59,2,,31,2,2,2,2,2,2,1,25,1,1,1,2,5,2,1,1,50,2,2,1,0,0
29,4,1,63,2,,1,,,,,,,,,,,,,,,,,,,,,,
34,4,1,64,2,,1,2,2,1,2,2,2,1,20,1,1,2,3,6,4,2,1,1,2,2,0,0,0
22,4,1,82,2,,7,2,2,1,2,2,2,1,23,1,1,1,3,6,3,1,1,1,2,2,1,0,1
26,4,1,83,2,,1,2,2,1,2,2,2,1,38,1,1,2,3,7,4,2,1,0.0015,3,0,3,1,1
34,4,1,85,2,,7,2,2,1,2,2,2,1,49,1,1,2,3,6,4,1,1,,1,2,0,0,0
23,4,1,89,1,,,,,,,,,,,,,,,,,,,,,,,,
24,4,1,90,1,,,,,,,,,,,,,,,,,,,,,,,,
22,4,1,91,2,,1,2,2,2,2,2,1,1,45,1,1,2,3,7,3,2,1,1,2,5,5,5,3
21,4,1,92,2,,20,2,2,2,2,2,2,1,20,2,1,2,2,6,2,1,1,1,1,0,1,1,3
26,4,1,93,2,,1,,,,,,,2,,,,,,,,,,,,,,,
24,4,1,94,1,,,,,,,,,,,,,,,,,,,,,,,,
24,4,1,95,2,,25,2,2,2,2,2,2,1,29,1,1,1,2,6,3,1,1,10,1,1,1,2,0
21,4,1,103,2,,1,2,2,2,2,2,2,1,43,1,1,1,3,100,3,3,2,1,2,22,10,30,10
21,4,1,106,2,,1,2,2,2,2,2,2,1,28,1,1,1,3,6,4,1,1,1,2,2,2,4,2
21,4,1,128,2,,1,2,2,2,2,2,2,1,28,1,1,2,2,6,4,2,3,1,1,2,1,1,3
34,4,1,133,1,,,,,,,,,,,,,,,,,,,,,,,,
22,4,1,137,1,,,,,,,,,,,,,,,,,,,,,,,,
21,4,1,140,2,,24,2,2,2,2,2,2,1,36,2,1,2,3,888,,1,1,0,1,0,1,1,0
21,4,1,146,2,,1,2,2,1,2,2,2,1,38,2,1,1,1,7,3,1,1,1,2,0,4,12,0
21,4,1,147,2,,17,2,2,2,2,2,2,1,23,1,1,1,3,3,4,4,5,888,1,1,1,2,1
21,4,1,148,1,,,,,,,,,,,,,,,,,,,,,,,,
23,4,1,149,2,,,,,,,,,,,,,,,,,,,,,,,,
26,4,1,156,5,888,,,,,,,,,,,,,,,,,,,,,,,
22,4,1,170,1,,,,,,,,,,,,,,,,,,,,,,,,
22,4,1,174,2,,7,2,2,1,2,2,1,1,28,1,1,2,3,6,3,4,2,1,2,7,4,1,0
22,4,1,175,2,,1,2,2,1,2,2,1,1,32,1,1,1,3,6,3,4,2,100,2,2,3,5,5
61,1,2,47,2,,7,2,2,2,2,2,2,1,27,2,1,9,3,888,,1,1,0.03,1,0,2,0,0
62,1,2,118,4,,1,,,,,,,,,,,,,,,,,,,,,,
68,1,2,122,2,,1,2,1,1,2,2,2,1,20,1,1,3,3,6,4,4,3,0.03,2,3,5,5,1
67,1,2,125,2,,7,2,2,1,2,2,2,1,35,1,1,2,2,100,4,4,2,0.001,2,6,12,19,11
67,1,2,127,5,202,,,,,,,,,,,,,,,,,,,,,,,
68,1,2,129,1,,,,,,,,,,,,,,,,,,,,,,,,
61,1,2,134,2,,7,,,,,,,2,,,,,,,,,,,,,,,
61,1,2,135,3,,2,,,,,,,,,,,,,,,,,,,,,,
65,1,2,136,2,,7,2,2,1,2,2,1,1,27,2,1,2,3,6,4,2,2,0.2,2,1,2,15,18
68,1,2,137,2,,7,2,2,1,2,2,2,1,22,2,1,2,3,5,4,4,3,1,2,28,15,30,25
61,1,2,139,2,,,,,,,,,2,,,,,,,,,,,,,,,
61,1,2,141,2,,31,1,1,1,2,2,1,1,38,2,1,2,3,100,4,1,2,0.02,3,3,5,8,4
61,1,2,144,2,,7,2,2,1,2,2,2,1,40,1,1,2,3,1,3,1,1,0.5,2,14,8,2,2
67,1,2,145,2,,7,2,2,1,2,2,2,1,22,1,1,4,3,5,4,3,2,0.01,2,5,7,27,9
65,1,2,146,2,,7,2,2,1,2,2,2,1,39,1,1,2,3,6,4,2,2,0.5,3,25,10,60,55
61,1,2,149,2,,7,2,2,1,2,2,2,1,45,2,2,5,3,888,,1,1,0.05,1,1,2,5,2
68,1,2,151,2,,7,2,1,1,2,2,2,1,30,1,1,2,3,5,4,6,4,0.04,2,5,12,9,5
68,1,2,152,2,,1,2,2,1,2,2,2,1,26,2,1,4,3,100,4,3,2,0.001,2,1,5,6,0
68,1,2,155,2,,7,2,2,1,2,2,2,1,20,2,1,2,3,100,3,3,1,0.01,2,0,3,5,3
62,1,2,159,2,,7,2,2,2,2,2,2,1,29,2,1,2,1,4,2,1,1,0.1,1,0,1,1,2
65,1,2,165,2,,7,2,2,1,2,2,2,1,30,2,1,2,3,1,4,2,1,0.2,1,2,5,15,20
67,1,2,170,2,,19,1,2,2,2,2,2,1,26,2,2,3,3,100,100,7,8,,2,20,12,100,60
65,1,2,171,2,,7,2,2,1,2,2,2,1,32,2,1,2,3,6,4,2,2,1,1,2,2,15,12
67,1,2,175,2,,5,1,1,2,2,2,2,1,42,1,1,2,3,6,1,6,7,0.02,2,20,30,80,100
65,1,2,176,2,,15,2,2,2,2,2,2,1,34,1,1,2,3,6,3,6,1,0.15,2,2,0,50,0
61,1,2,183,2,,31,2,2,2,2,2,2,1,35,1,1,2,3,6,2,4,4,0.04,2,15,20,20,50
62,1,2,185,2,,12,2,2,2,2,2,2,1,24,1,1,2,2,1,2,7,7,0.3,2,1,0,6,5
65,1,2,188,2,,7,2,2,1,2,2,2,1,26,1,1,2,3,1,4,2,1,1,2,2,1,10,8
62,1,2,195,2,,,,,,,,,2,,,,,,,,,,,,,,,
68,1,2,202,2,,31,2,2,2,2,2,2,1,28,2,1,1,3,100,100,10,10,0.5,2,12,20,100,95
62,1,2,208,2,,12,2,2,2,2,2,2,1,37,1,1,2,3,100,2,3,3,1,2,2,0,3,5
65,1,2,209,2,,31,2,2,2,2,2,2,1,24,1,1,2,2,6,5,1,2,0.5,2,0,0,0,0
62,1,2,211,2,,7,2,2,1,2,2,2,1,26,2,1,2,2,7,2,5,4,1,3,15,12,50,15
67,1,2,240,2,,18,2,2,2,2,2,2,1,35,2,1,2,3,7,1,9,10,1,3,50,120,400,500
67,1,2,245,2,,18,2,2,2,2,2,2,1,20,2,2,4,3,5,3,4,6,2,2,2,12,50,100
62,1,2,248,2,,12,2,2,2,2,2,2,1,29,2,1,2,3,100,4,5,3,0.6,3,0,1,30,50
70,4,2,3,2,,1,2,2,2,2,2,2,1,20,2,1,2,3,6,3,2,1,888,1,1,4,6,1
70,4,2,5,2,,1,2,2,2,2,2,2,1,27,2,1,2,3,6,4,2,2,1,2,2,2,3,3
70,4,2,6,2,,1,2,2,1,2,2,2,1,28,2,1,2,3,5,1,6,4,1,1,1,1,2,0
70,4,2,8,2,,1,2,2,1,2,2,2,1,40,2,1,2,3,6,2,4,5,1,1,1,2,20,8
70,4,2,9,2,,2,2,2,1,2,2,2,1,25,2,1,3,3,6,3,1,1,1,2,4,3,15,8
70,4,2,11,2,,7,2,2,2,2,2,2,1,29,2,1,2,3,6,3,2,1,,2,1,2,15,2
73,4,2,13,2,,7,2,2,2,2,2,2,1,24,2,1,1,3,5,3,1,1,,2,3,6,0,0
78,4,2,15,2,,1,2,2,1,2,2,2,1,30,1,1,2,3,100,2,3,2,1,3,8,6,22,2
70,4,2,17,2,,1,2,2,1,2,2,2,1,32,1,1,2,3,7,4,6,7,1,3,3,1,9,0
78,4,2,18,2,,7,2,2,1,2,2,2,1,43,1,1,2,3,100,3,2,2,1,3,11,8,5,3
78,4,2,22,2,,1,2,1,2,2,2,2,1,27,1,1,2,3,6,2,3,2,1,2,3,7,21,15
77,4,2,23,2,,7,2,2,1,2,2,2,1,40,1,1,2,2,6,4,3,2,0.05,2,2,3,16,10
73,4,2,25,2,,18,1,1,2,2,2,1,1,32,1,1,1,3,100,1,4,5,0.5,2,40,50,70,80
78,4,2,31,2,,5,2,2,2,2,2,2,1,30,2,1,2,1,100,2,3,2,1,2,3,5,7,3
72,4,2,32,2,,7,2,2,2,2,2,2,1,23,1,1,2,2,6,4,3,2,2,2,2,4,3,0
71,4,2,33,2,,7,2,2,1,2,2,2,1,18,2,1,1,3,6,3,2,2,1,2,1,2,5,1
73,4,2,34,2,,7,2,1,1,2,2,2,1,30,2,2,3,3,2,1,2,1,1,2,2,5,20,8
78,4,2,36,2,,1,2,2,1,2,2,2,1,29,2,1,4,3,100,3,2,3,1,1,0,5,15,8
72,4,2,37,2,,7,2,2,1,1,2,2,1,42,1,1,2,3,7,3,1,1,1,3,4,4,2,2
73,4,2,39,2,,1,2,1,2,2,2,2,1,35,1,2,1,3,100,2,2,1,888,2,2,3,15,5
73,4,2,43,2,,7,2,2,1,2,2,2,1,30,1,1,1,3,1,3,2,1,0.5,2,5,10,11,18
77,4,2,50,2,,7,2,2,1,2,2,2,1,26,1,1,1,1,5,3,3,3,0.06,2,1,2,0,0
69,4,2,52,2,,1,2,2,1,2,2,1,1,51,2,1,2,3,100,4,1,1,1,2,2,2,30,20
73,4,2,54,2,,7,2,2,2,2,2,2,1,35,1,2,1,3,7,1,1,2,1.5,2,1,0,0,0
77,4,2,55,2,,18,2,2,2,2,2,2,1,40,1,1,2,3,100,1,10,10,1,2,3000,2500,2000,1500
77,4,2,61,2,,31,2,2,2,2,2,2,1,37,2,1,1,3,6,3,2,2,1,3,1,1,0,0
72,4,2,62,2,,7,2,2,2,2,2,2,1,47,1,1,2,3,6,4,1,1,1,3,2,2,0,0
72,4,2,63,2,,1,2,2,1,2,2,2,1,30,2,1,2,3,5,4,1,999,,2,0,1,0,0
77,4,2,64,2,,1,2,2,1,2,2,2,1,41,1,1,2,3,7,1,4,1,1,3,1,1,7,2
72,4,2,66,2,,7,2,2,2,2,2,2,1,51,1,1,2,3,6,4,1,1,0.2,3,1,2,0,0
77,4,2,69,2,,1,2,2,2,2,2,2,1,44,2,1,2,3,100,3,2,1,888,3,1,1,2,2
73,4,2,71,2,,7,1,1,1,2,1,2,1,20,1,2,1,3,100,4,1,1,1,2,3,3,5,6
72,4,2,74,2,,1,2,2,1,2,2,2,1,50,2,1,2,3,7,3,3,1,3,2,0,3,14,3
71,4,2,76,2,,7,2,2,1,2,2,2,1,25,1,1,1,2,7,4,3,2,888,1,2,1,5,10
73,4,2,77,2,,1,1,2,1,2,2,2,1,26,2,1,1,3,6,3,2,1,0.5,3,4,9,6,3
72,4,2,78,2,,2,2,2,1,2,2,2,1,26,1,1,2,3,5,3,1,1,1,2,4,3,4,4
78,4,2,82,2,,7,2,2,2,2,2,2,1,35,1,1,2,1,6,2,2,1,1,1,2,2,1,2
70,4,2,84,5,202,,,,,,,,,,,,,,,,,,,,,,,
70,4,2,86,2,,1,2,2,2,2,2,2,1,29,1,1,2,2,6,4,2,2,1,2,2,1,7,0
77,4,2,87,2,,7,2,2,2,2,2,2,1,65,1,1,2,3,1,3,1,1,1,1,1,2,0,0
77,4,2,89,2,,7,2,2,1,2,2,2,1,24,1,1,2,2,6,3,4,4,,3,2,5,10,5
72,4,2,90,2,,7,2,2,2,2,2,2,1,23,2,1,2,3,1,4,1,1,2,2,1,3,0,0
72,4,2,91,2,,2,2,2,2,2,2,2,1,28,2,1,2,3,5,5,4,3,2,2,2,2,0,0
69,4,2,93,4,,25,,,,,,,,,,,,,,,,,,,,,,
73,4,2,94,2,,18,2,2,1,2,2,2,1,30,1,1,1,3,1,1,3,3,0.5,1,20,40,30,15
69,4,2,96,2,,2,2,2,2,2,2,2,1,22,1,1,2,3,7,3,1,1,1,2,3,2,50,30
69,4,2,99,2,,15,2,2,2,2,2,2,1,19,1,1,2,3,100,1,2,3,1,2,2,0,40,25
71,4,2,101,2,,1,2,2,2,2,2,2,1,30,1,1,2,3,100,2,2,2,888,2,1,2,4,10
78,4,2,106,2,,7,2,2,2,2,2,2,1,30,2,1,2,3,6,2,1,1,1,1,0,3,1,0
77,4,2,110,2,,15,2,2,2,2,2,2,1,26,1,1,2,3,100,100,7,2,0.02,3,1,0,55,5
70,4,2,123,2,,1,2,2,2,2,2,2,1,39,1,1,2,2,7,1,888,888,,1,2,3,20,10
78,4,2,124,2,,1,2,2,2,2,2,2,1,32,1,1,2,3,7,2,3,2,1,2,2,4,15,8
78,4,2,194,2,,20,1,1,2,2,2,2,1,29,1,1,2,1,100,1,4,2,1,2,4,5,12,6
71,4,2,215,2,,1,2,2,1,2,2,2,1,24,2,1,1,3,100,3,1,1,1,3,0,1,0,3
69,4,2,217,2,,7,2,2,1,2,2,2,1,20,1,1,2,3,6,4,2,3,1,2,2,3,5,5
69,4,2,218,2,,1,2,2,2,2,2,2,1,46,2,1,2,3,100,3,1,1,1,2,0,1,20,15
71,4,2,220,4,,1,,,,,,,,,,,,,,,,,,,,,,
71,4,2,221,2,,7,2,2,2,2,2,2,1,54,2,1,2,3,100,1,3,2,,2,0,2,0,0
71,4,2,223,2,,31,2,2,1,2,2,2,1,39,2,1,1,3,100,4,2,2,0.02,3,1,1,7,2
71,4,2,224,2,,1,2,2,2,2,2,2,1,25,2,1,1,2,4,3,2,2,888,2,0,1,15,3
69,4,2,234,2,,7,2,2,2,2,2,2,1,27,1,1,2,3,6,3,1,1,1,2,7,8,20,10
69,4,2,237,2,,7,2,2,2,2,2,2,1,42,2,1,2,3,100,100,2,2,1,2,2,1,15,9
71,4,2,239,2,,1,2,2,2,2,2,2,1,40,1,1,1,3,6,1,2,2,1,3,0,1,6,4
69,4,2,243,2,,1,2,2,1,2,2,2,1,36,1,1,2,3,100,4,1,2,1,2,2,1,20,10
125,2,3,4,2,,1,2,2,2,2,2,2,1,28,2,1,1,3,6,3,2,1,1,2,0,1,1,0
124,2,3,7,2,,16,2,2,2,2,2,2,1,25,1,1,2,3,6,2,4,2,1,2,3,0,10,1
121,2,3,8,2,,31,1,1,1,2,2,2,1,38,1,1,3,3,1,1,1,2,0.5,2,5,3,15,30
122,2,3,18,5,20,,,,,,,,,,,,,,,,,,,,,,,
124,2,3,19,2,,1,2,2,2,2,2,2,1,25,2,1,2,3,6,100,1,4,1,1,3,2,1,0
125,2,3,20,2,,1,2,2,2,2,2,2,1,26,2,1,2,3,6,1,2,1,,1,0,1,3,1
123,2,3,22,2,,1,2,2,1,2,2,2,1,25,2,1,1,3,6,3,1,1,0.1,3,0,1,10,0
123,2,3,23,5,114,,,,,,,,,,,,,,,,,,,,,,,
124,2,3,25,2,,1,2,2,2,2,2,2,1,20,2,2,1,3,3,1,1,1,1,3,1,1,20,1
123,2,3,27,5,19,,,,,,,,,,,,,,,,,,,,,,,
125,2,3,34,2,,1,2,2,1,2,2,2,1,51,1,1,2,3,5,2,1,1,1,2,1,1,6,4
125,2,3,35,5,115,,,,,,,,,,,,,,,,,,,,,,,
121,2,3,36,2,,31,,,,,,,2,,,,,,,,,,,,,,,
121,2,3,37,2,,31,2,1,1,2,2,2,1,54,1,1,2,3,7,2,1,2,0.5,2,1,0,0,0
122,2,3,41,2,,18,2,2,2,2,2,1,1,48,1,2,5,3,4,1,4,5,1,2,8,3,0,0
125,2,3,42,5,4,,,,,,,,,,,,,,,,,,,,,,,
122,2,3,48,2,,1,2,2,2,2,2,2,1,30,2,1,2,2,4,1,5,1,1,3,0,1,0,0
123,2,3,49,2,,1,2,2,2,2,2,2,1,40,2,1,1,2,5,4,2,1,0.1,2,3,2,2,0
125,2,3,53,5,137,,,,,,,,,,,,,,,,,,,,,,,
105,2,3,55,2,,5,1,1,1,2,2,2,1,35,1,1,2,2,3,1,8,8,1,2,20,10,20,9
124,2,3,76,2,,1,2,2,1,2,2,2,1,31,1,2,2,3,6,5,4,2,1,2,2,1,2,1
124,2,3,105,1,,,,,,,,,,,,,,,,,,,,,,,,
123,2,3,110,1,,,,,,,,,,,,,,,,,,,,,,,,
124,2,3,114,2,,1,2,2,1,2,2,2,1,28,1,1,2,3,6,5,4,5,1,2,2,2,23,10
125,2,3,115,2,,1,2,2,2,2,2,2,1,38,2,1,2,3,7,2,2,2,1,2,0,1,16,23
124,2,3,123,1,,,,,,,,,,,,,,,,,,,,,,,,
121,2,3,124,2,,1,2,2,2,2,2,2,1,23,2,1,5,1,7,3,3,2,0.5,2,0,1,2,0
123,2,3,127,2,,20,2,2,2,2,2,2,1,26,1,1,2,2,100,100,2,1,0.5,3,2,1,5,1
123,2,3,128,2,,2,2,2,2,2,2,2,1,20,2,1,2,1,7,2,1,1,0.05,3,0,1,10,5
121,2,3,131,4,,1,,,,,,,,,,,,,,,,,,,,,,
125,2,3,137,2,,1,2,2,2,2,2,2,1,56,1,1,2,3,7,2,2,1,2,2,0,0,2,0
123,2,3,143,2,,21,2,2,2,2,2,2,1,23,1,1,2,1,100,100,1,1,0.5,2,2,0,1,0
122,2,3,145,2,,1,2,2,2,2,2,2,1,40,1,1,1,3,100,2,4,1,2,3,1,2,3,1
122,2,3,147,2,,1,2,2,2,2,2,2,1,67,1,1,2,3,100,100,2,1,2,3,2,2,5,3
122,2,3,148,2,,1,2,2,2,2,2,2,1,32,2,1,2,2,4,2,6,1,1,2,0,1,3,0
122,2,3,153,2,,1,2,2,2,2,2,2,1,18,1,1,1,2,3,1,1,1,1,2,2,1,2,2
125,2,3,155,5,20,,,,,,,,,,,,,,,,,,,,,,,
