b1,b3,b4,b5,b9a,b9b,b10a,b14a,b14b,b14c,b14d,b14e,b14f,b15,b16,b17,b18,b19,b20,b23,b24,b29,b30,b49,b50,b52a,b52b,b52c,b52d
384,2,10,30,2,,7,2,2,2,2,2,2,1,46,2,1,2,3,100,100,1,1,1,2,1,1,0,0
409,2,10,31,2,,7,2,2,2,2,2,2,1,22,2,1,1,3,7,4,2,2,1,2,6,4,0,0
409,2,10,32,2,,31,2,2,2,2,2,2,1,35,2,1,2,3,1,1,1,1,1,2,1,1,0,1
383,2,10,33,2,,1,2,2,2,2,2,2,1,50,2,1,2,2,3,4,3,2,888,2,3,4,60,40
384,2,10,34,2,,14,2,2,2,2,2,2,1,23,1,1,2,1,6,2,3,1,0.08,3,5,0,6,0
409,2,10,35,2,,7,2,2,2,2,2,2,1,26,2,1,1,3,100,3,1,1,,3,1,2,0,0
383,2,10,36,5,22,,,,,,,,,,,,,,,,,,,,,,,
383,2,10,71,2,,1,2,2,2,2,2,2,1,28,2,1,2,2,5,4,2,1,888,2,0,0,10,2
381,2,10,72,5,24,,,,,,,,,,,,,,,,,,,,,,,
384,2,10,73,2,,7,2,2,2,2,2,2,1,18,2,1,1,1,1,4,1,2,0.02,2,0,1,0,0
409,2,10,74,2,,20,2,2,2,2,2,2,1,23,2,1,1,1,100,3,1,1,,2,0,2,1,0
384,2,10,75,1,,,,,,,,,,,,,,,,,,,,,,,,
383,2,10,76,2,,1,2,2,1,2,2,2,1,21,2,1,2,1,5,4,3,2,,2,0,1,29,49
381,2,10,77,3,,1,,,,,,,,,,,,,,,,,,,,,,
409,2,10,78,2,,1,2,2,2,2,2,2,1,39,1,1,1,3,6,3,1,1,1.5,3,1,1,3,3
409,2,10,79,5,21,,,,,,,,,,,,,,,,,,,,,,,
406,4,10,1,2,,19,2,2,2,2,2,2,1,38,2,1,2,3,5,2,1,1,0.1,2,0,1,5,0
407,4,10,2,2,,1,2,2,2,2,2,2,1,26,2,1,2,3,7,5,2,2,3,2,0,3,2,0
407,4,10,3,2,,1,2,2,2,2,2,2,1,22,2,1,2,3,5,2,1,1,2,2,1,3,2,2
406,4,10,4,2,,1,2,2,2,2,2,2,1,23,1,1,1,3,7,5,2,2,3,2,1,2,2,0
407,4,10,5,5,2,,,,,,,,,,,,,,,,,,,,,,,
406,4,10,6,2,,7,2,2,1,2,2,2,1,19,2,1,2,3,5,5,2,2,3,2,0,1,3,0
407,4,10,7,2,,7,2,2,2,2,2,2,1,38,2,1,4,3,5,4,1,1,3,2,2,1,2,1
407,4,10,9,2,,7,2,2,2,2,2,2,1,18,1,1,2,3,5,3,2,2,3,2,1,2,2,1
407,4,10,10,2,,1,2,2,2,2,2,2,1,23,1,1,2,3,5,2,2,2,2,2,1,3,6,0
406,4,10,11,2,,1,1,1,2,2,2,2,1,26,1,1,2,1,5,3,2,2,2,2,1,2,30,20
406,4,10,12,2,,7,2,2,2,2,2,2,1,22,2,1,2,3,2,5,1,1,1,2,0,1,0,0
403,4,10,13,2,,1,2,2,2,2,2,2,1,26,2,1,1,1,5,3,1,1,1,2,2,2,4,2
406,4,10,14,2,,1,2,2,1,1,2,2,1,22,2,1,2,3,7,2,1,1,3,2,0,4,10,5
407,4,10,15,2,,1,2,2,2,2,2,2,1,30,2,1,2,3,5,2,1,1,3,2,1,1,0,0
406,4,10,16,5,14,,,,,,,,,,,,,,,,,,,,,,,
406,4,10,17,5,10,,,,,,,,,,,,,,,,,,,,,,,
407,4,10,18,5,12,,,,,,,,,,,,,,,,,,,,,,,
406,4,10,19,2,,20,2,2,2,2,2,2,1,37,2,1,2,3,2,1,1,2,1,2,0,2,30,5
407,4,10,37,1,,,,,,,,,,,,,,,,,,,,,,,,
403,4,10,38,2,,5,2,2,2,2,2,2,1,49,1,2,2,1,7,4,1,1,1,2,2,0,5,0
403,4,10,39,3,,2,,,,,,,,,,,,,,,,,,,,,,
403,4,10,40,2,,18,2,2,2,2,2,2,1,46,1,1,1,3,4,3,7,7,2,2,30,25,10,19
403,4,10,41,2,,1,2,2,1,2,2,2,1,21,2,1,1,1,5,4,2,2,1,2,0,10,5,3
410,4,10,42,2,,7,2,2,2,2,2,2,1,20,1,1,1,3,5,3,2,1,1,2,1,5,5,3
408,4,10,43,2,,15,2,2,2,2,2,2,1,26,1,1,2,3,6,4,4,2,888,2,1,0,0,0
410,4,10,44,2,,20,,,,,,,2,,,,,,,,,,,,,,,
403,4,10,45,2,,13,2,2,2,2,2,2,1,46,1,1,2,1,1,1,2,1,1,2,4,3,1,2
403,4,10,46,2,,13,2,2,2,2,2,2,1,29,1,1,2,1,100,1,3,2,1,2,30,27,9,5
403,4,10,47,4,,31,,,,,,,,,,,,,,,,,,,,,,
408,4,10,48,2,,31,2,2,2,2,2,2,1,50,1,1,1,3,100,100,1,1,888,2,2,0,0,0
403,4,10,49,2,,17,2,2,2,2,2,2,1,26,2,1,2,1,6,1,1,2,1,2,0,4,0,2
408,4,10,50,2,,1,2,2,2,2,2,2,1,34,2,1,1,3,6,3,1,1,888,2,1,1,2,0
403,4,10,51,4,,14,,,,,,,,,,,,,,,,,,,,,,
410,4,10,52,2,,1,2,2,2,2,2,2,1,37,2,1,1,2,7,3,2,1,1,1,0,1,5,2
408,4,10,53,1,,,,,,,,,,,,,,,,,,,,,,,,
410,4,10,54,1,,,,,,,,,,,,,,,,,,,,,,,,
408,4,10,55,2,,1,2,2,2,2,2,2,1,37,1,1,2,2,6,4,2,1,888,2,2,0,1,0
403,4,10,56,1,,,,,,,,,,,,,,,,,,,,,,,,
408,4,10,57,2,,31,2,2,2,2,2,2,1,36,1,1,2,3,1,3,7,6,,2,10,5,30,5
410,4,10,58,1,,,,,,,,,,,,,,,,,,,,,,,,
410,4,10,59,2,,20,2,2,2,2,2,2,1,42,2,1,1,3,1,2,1,1,888,2,0,1,6,2
408,4,10,60,2,,1,2,2,2,2,2,2,1,54,2,1,1,3,6,3,2,1,888,2,1,1,4,3
410,4,10,61,2,,1,2,2,2,2,2,2,1,41,2,1,2,2,6,2,2,3,888,2,1,1,0,0
406,4,10,62,5,42,,,,,,,,,,,,,,,,,,,,,,,
408,4,10,63,1,,,,,,,,,,,,,,,,,,,,,,,,
407,4,10,64,1,,,,,,,,,,,,,,,,,,,,,,,,
403,4,10,65,1,,,,,,,,,,,,,,,,,,,,,,,,
403,4,10,66,2,,20,2,2,2,2,2,2,1,21,1,2,3,1,5,1,1,1,1,2,2,2,3,1
410,4,10,67,1,,,,,,,,,,,,,,,,,,,,,,,,
403,4,10,68,1,,,,,,,,,,,,,,,,,,,,,,,,
410,4,10,69,2,,7,2,2,2,2,2,2,1,35,1,1,1,3,5,2,1,1,1,2,0,4,9,12
403,4,10,70,5,52,,,,,,,,,,,,,,,,,,,,,,,
402,4,10,80,2,,1,2,2,2,2,2,2,1,34,1,1,2,2,6,3,1,2,1,2,2,4,4,1
401,4,10,81,2,,7,2,2,1,2,2,2,1,23,1,1,1,2,6,3,2,1,1,2,1,4,0,0
402,4,10,82,7,,7,2,2,2,2,2,2,1,28,2,1,1,3,7,3,1,1,2,2,0,2,1,0
402,4,10,83,2,,1,2,2,2,2,2,2,1,50,1,1,2,3,7,4,1,1,1,2,1,0,4,0
401,4,10,84,2,,7,2,2,2,2,2,2,1,20,2,1,1,1,6,3,1,1,,2,0,2,1,2
401,4,10,85,2,,7,2,2,2,2,2,2,1,25,2,1,1,2,1,3,2,1,1,2,0,2,2,0
405,4,10,86,3,,18,,,,,,,,,,,,,,,,,,,,,,
405,4,10,87,4,,1,,,,,,,,,,,,,,,,,,,,,,
402,4,10,88,2,,1,2,2,2,2,2,2,1,34,1,1,1,3,1,4,2,2,1,2,5,6,8,5
402,4,10,89,2,,1,2,2,2,2,2,2,1,28,2,1,1,3,6,3,2,1,2,2,0,2,2,0
405,4,10,90,2,,1,2,2,2,2,2,2,1,52,1,1,2,3,1,2,2,1,1,2,1,3,3,1
401,4,10,91,2,,7,2,2,2,2,2,2,1,29,1,1,1,1,1,2,2,1,1,2,1,5,2,2
405,4,10,92,2,,1,2,2,1,2,2,2,1,24,1,1,1,1,1,3,1,1,1,2,2,3,0,0
405,4,10,93,2,,1,2,2,1,2,2,2,1,53,1,1,1,3,7,2,1,1,1,2,1,4,1,0
401,4,10,94,2,,7,2,2,2,2,2,2,1,57,2,1,2,3,6,1,1,1,1,2,2,4,4,0
401,4,10,95,2,,2,2,2,2,2,2,2,1,23,2,1,1,2,5,3,3,1,,2,1,4,15,1
405,4,10,96,2,,1,2,2,1,2,2,2,1,25,2,1,1,2,1,2,2,1,1,3,0,4,0,0
405,4,10,97,2,,1,2,2,2,2,2,2,1,29,1,1,1,1,7,4,2,1,1,2,2,5,7,0
401,4,10,98,2,,7,2,2,1,2,2,2,1,32,2,1,1,1,6,3,1,1,1,3,0,7,2,0
402,4,10,99,2,,1,2,2,2,2,2,2,1,23,1,1,1,3,1,1,3,2,1,2,1,4,2,0
405,4,10,100,2,,1,2,2,2,2,2,2,1,24,2,1,1,2,7,3,1,1,,2,0,1,5,0
402,4,10,102,2,,1,2,2,2,2,2,2,1,41,2,1,2,2,1,3,2,1,1,2,0,1,2,0
425,1,11,1,2,,10,2,1,2,2,2,2,1,35,1,1,2,3,3,1,5,5,5,2,5,6,2,1
430,1,11,2,2,,31,1,1,1,2,2,2,1,35,1,1,1,3,5,3,6,7,0.1,2,2,5,100,120
427,1,11,3,1,,,,,,,,,,,,,,,,,,,,,,,,
423,1,11,4,2,,7,2,1,1,2,2,2,1,43,2,1,2,3,4,1,1,1,1,2,0,2,0,0
427,1,11,5,2,,7,2,2,1,2,2,2,1,28,2,1,2,3,100,100,1,1,0.03,2,3,2,1,1
423,1,11,6,2,,31,2,2,2,2,2,2,1,30,1,1,2,3,2,1,5,5,1,2,20,50,0,0
423,1,11,7,1,,,,,,,,,,,,,,,,,,,,,,,,
425,1,11,8,2,,23,2,2,2,2,2,1,1,28,1,1,3,3,3,1,1,1,,2,6,8,1,0
430,1,11,9,3,,31,,,,,,,,,,,,,,,,,,,,,,
422,1,11,10,2,,1,2,2,2,2,2,2,1,43,1,1,2,2,5,4,2,1,0.005,1,1,2,6,4
424,1,11,11,2,,24,2,2,2,2,2,2,1,23,1,1,1,3,1,1,2,3,0.005,2,5,2,13,6
421,1,11,12,2,,22,2,2,2,2,2,2,1,35,1,1,1,3,7,1,5,5,,2,2,6,8,4
428,1,11,13,2,,7,2,2,2,2,2,2,1,26,2,1,2,2,4,3,1,1,1,2,1,2,3,0
423,1,11,14,2,,19,2,2,1,2,2,2,1,28,2,1,1,3,4,2,8,9,1,2,10,10,0,0
430,1,11,15,2,,31,1,1,1,2,2,2,1,26,2,1,2,3,5,3,6,6,0.1,2,0,2,40,50
428,1,11,16,7,,,,,,,,,,,,,,,,,,,,,,,,
424,1,11,17,2,,18,2,2,2,2,2,2,1,31,1,1,2,3,4,2,5,6,0.004,2,54,150,60,200
425,1,11,18,2,,7,2,2,2,2,2,2,1,50,1,1,4,2,6,2,2,2,2,2,10,20,1,0
422,1,11,19,2,,6,1,2,2,2,2,2,1,32,1,1,2,3,4,2,6,7,1,2,16,0,4,3
429,1,11,20,2,,1,2,2,2,2,2,2,1,49,2,1,2,3,4,3,2,2,1,2,3,5,0,0
429,1,11,21,2,,7,2,2,2,2,2,2,1,24,1,1,2,3,5,3,1,1,1,2,1,0,0,0
425,1,11,22,2,,10,2,2,1,2,2,2,1,34,2,1,1,3,4,3,3,2,0.1,2,20,8,2,1
430,1,11,23,2,,31,1,1,1,2,2,2,1,28,2,1,2,3,4,3,4,4,0.2,2,3,8,20,15
428,1,11,24,2,,7,2,2,2,2,2,2,1,29,1,1,2,2,6,3,1,1,1.5,3,2,3,5,2
421,1,11,25,2,,1,2,2,1,2,2,2,1,32,1,2,5,3,6,4,2,1,1,1,0,2,3,2
421,1,11,26,2,,7,2,2,2,2,2,2,1,37,1,1,2,3,7,1,6,6,1,2,12,1,10,6
430,1,11,27,2,,31,1,1,1,2,2,2,1,32,1,1,2,3,100,3,7,7,0.1,3,4,12,80,60
421,1,11,28,2,,31,2,2,2,2,2,2,1,35,1,1,2,3,4,1,2,1,1,2,30,10,14,7
429,1,11,29,2,,10,2,2,2,2,2,2,1,35,1,1,2,1,6,1,3,1,2,3,2,2,4,2
428,1,11,30,2,,1,2,2,2,2,2,2,1,28,2,1,2,2,6,4,4,3,1,2,0,2,0,0
421,1,11,31,2,,15,2,2,2,2,2,2,1,19,1,1,2,3,6,2,4,2,1,2,3,0,20,5
427,1,11,32,2,,7,2,2,2,2,2,2,1,25,2,1,2,3,5,4,2,2,,2,6,3,6,2
425,1,11,33,2,,1,2,2,2,2,2,2,1,28,1,1,2,3,100,3,3,3,0.1,2,5,10,0,0
430,1,11,34,2,,24,2,2,2,2,2,2,1,48,1,1,2,3,2,3,2,1,,2,20,25,11,5
425,1,11,35,7,,,,,,,,,,,,,,,,,,,,,,,,
424,1,11,36,2,,31,2,2,1,2,2,2,1,36,1,1,2,3,5,1,2,1,0.003,2,1,1,3,1
424,1,11,37,3,,7,,,,,,,,,,,,,,,,,,,,,,
428,1,11,38,4,,7,,,,,,,,,,,,,,,,,,,,,,
421,1,11,39,2,,31,2,2,2,2,2,2,1,40,1,1,2,3,5,2,4,5,1,2,15,2,17,20
429,1,11,40,2,,22,2,2,2,2,2,2,1,27,1,2,3,3,6,1,4,4,,2,0,0,50,58
427,1,11,41,2,,7,2,2,2,2,2,2,1,23,2,1,2,3,888,,1,1,,2,0,2,0,1
423,1,11,42,2,,19,2,2,1,2,2,2,1,30,2,1,2,3,100,2,8,9,1,2,15,20,0,0
427,1,11,43,2,,8,2,2,2,2,2,2,1,30,2,2,1,888,888,,888,888,,2,0,0,0,1
422,1,11,44,2,,15,2,2,2,2,2,2,1,28,1,1,2,2,100,2,2,1,0.005,1,1,0,17,3
421,1,11,45,2,,10,2,2,2,2,2,2,1,40,1,1,1,3,4,2,3,4,1,2,9,2,0,0
425,1,11,46,2,,7,2,2,1,2,2,2,1,28,1,1,3,3,6,3,2,2,0.5,1,2,2,1,1
422,1,11,47,2,,1,2,2,1,2,2,2,1,20,1,1,2,3,4,4,5,6,1,2,2,2,0,0
429,1,11,48,2,,31,2,2,2,2,2,2,1,27,1,1,2,3,4,1,8,9,1,3,30,8,50,40
430,1,11,49,2,,31,1,1,1,2,2,2,1,34,2,1,1,3,6,2,7,7,0.1,2,10,20,100,90
422,1,11,50,2,,1,2,2,2,2,2,2,1,41,1,1,1,3,1,3,2,1,0.002,2,1,2,0,0
429,1,11,51,2,,1,2,2,2,2,2,2,1,45,1,1,2,2,5,3,3,1,888,3,3,3,2,0
429,1,11,52,2,,1,2,2,2,2,2,2,1,32,2,1,2,888,5,4,2,3,888,2,3,5,5,0
425,1,11,53,2,,7,2,2,2,2,2,2,1,35,2,1,2,3,2,2,2,2,1,1,1,5,0,0
429,1,11,54,7,,,,,,,,,,,,,,,,,,,,,,,,
429,1,11,55,2,,1,2,2,2,2,2,2,1,55,1,1,2,3,6,3,2,3,1,3,8,1,7,1
423,1,11,56,7,,,,,,,,,,,,,,,,,,,,,,,,
427,1,11,57,2,,7,2,2,2,2,2,2,1,25,2,1,1,3,6,4,1,1,0.03,2,0,1,0,0
421,1,11,58,2,,1,2,2,1,2,2,2,1,51,1,1,2,3,4,4,2,1,1,2,4,3,8,2
428,1,11,59,2,,1,2,1,1,2,2,2,1,29,1,1,2,3,4,4,4,3,1,3,3,6,12,5
424,1,11,60,2,,7,2,2,2,2,2,2,1,27,1,1,1,3,4,3,2,3,1,2,2,7,8,3
428,1,11,61,2,,7,2,2,2,2,2,2,1,35,1,1,2,3,4,2,2,2,1.5,3,2,3,4,1
422,1,11,62,2,,1,2,2,2,2,2,2,1,29,1,1,2,3,5,3,2,1,1,2,1,2,2,0
424,1,11,63,2,,1,2,2,2,2,2,2,1,42,1,1,1,3,4,3,2,1,888,2,2,5,4,2
430,1,11,64,2,,7,,,,,,,2,,,,,,,,,,,,,,,
427,1,11,65,2,,13,,,,,,,2,,,,,,,,,,,,,,,
425,1,11,66,2,,7,2,2,2,2,2,2,1,28,1,1,2,3,6,2,3,3,1,2,1,1,1,0
422,1,11,67,2,,20,2,2,2,2,2,2,1,26,1,1,2,3,4,1,2,3,1,1,2,3,5,1
424,1,11,68,2,,7,2,2,2,2,2,2,1,51,1,1,2,3,1,3,1,1,0.002,2,1,8,0,0
427,1,11,69,2,,7,2,2,2,2,2,2,1,29,2,1,2,3,4,1,2,3,,2,8,2,1,0
423,1,11,70,2,,13,2,1,1,2,2,2,1,38,1,1,2,3,100,1,6,1,1,3,25,6,0,0
427,1,11,71,2,,10,2,2,2,2,2,2,1,47,2,1,1,3,100,888,,,,1,0,1,0,0
423,1,11,72,1,,,,,,,,,,,,,,,,,,,,,,,,
427,1,11,73,2,,1,2,2,1,2,2,2,1,25,2,1,2,1,100,2,2,1,,2,0,1,4,1
423,1,11,74,2,,23,2,2,2,2,2,2,1,46,1,1,2,3,100,1,1,1,,2,3,5,0,0
422,1,11,75,2,,7,2,2,2,2,2,2,1,30,1,1,2,3,4,1,2,1,1,1,3,0,3,4
428,1,11,76,2,,7,2,2,1,2,2,2,1,72,1,1,2,3,4,100,1,1,1,3,1,0,2,1
428,1,11,77,2,,31,2,2,1,2,2,2,1,22,1,2,2,3,100,1,8,8,1,2,0,0,0,0
424,1,11,78,2,,1,2,2,2,2,2,2,1,36,2,1,2,3,2,3,2,1,1,2,3,5,8,1
422,1,11,79,2,,31,2,2,2,2,2,2,1,23,1,1,2,3,1,1,5,6,0.01,2,9,0,7,10
424,1,11,80,2,,1,2,2,2,2,2,2,1,40,2,1,2,3,4,4,4,5,0.01,2,3,7,52,60
421,1,11,81,2,,10,2,2,2,2,2,2,1,33,1,1,1,3,3,1,3,3,2,2,6,6,20,15
429,1,11,82,1,,,,,,,,,,,,,,,,,,,,,,,,
430,1,11,83,1,,,,,,,,,,,,,,,,,,,,,,,,
444,4,12,1,2,,1,2,2,2,2,2,2,1,33,2,1,2,1,5,3,4,5,1,2,0,1,11,5
444,4,12,2,1,,,,,,,,,,,,,,,,,,,,,,,,
2,4,12,3,1,,,,,,,,,,,,,,,,,,,,,,,,
9,4,12,4,3,,25,,,,,,,,,,,,,,,,,,,,,,
2,4,12,5,1,,,,,,,,,,,,,,,,,,,,,,,,
444,4,12,6,2,,1,1,2,1,2,2,2,1,37,2,1,2,3,3,1,3,4,1,2,3,3,6,5
444,4,12,7,5,,1,,,,,,,2,,,,,,,,,,,,,,,
444,4,12,8,2,,31,2,2,2,2,2,2,1,23,2,1,2,3,1,3,1,1,,2,0,1,12,3
444,4,12,9,5,8888,,,,,,,,,,,,,,,,,,,,,,,
9,4,12,10,5,83,,,,,,,,,,,,,,,,,,,,,,,
444,4,12,11,3,,7,,,,,,,,,,,,,,,,,,,,,,
448,4,12,12,2,,1,2,2,2,2,2,2,1,20,1,2,2,3,6,4,1,1,2,2,3,1,30,10
448,4,12,13,2,,1,2,2,2,2,2,2,1,41,2,1,1,3,5,2,1,1,1,2,0,1,10,5
14,4,12,14,1,,,,,,,,,,,,,,,,,,,,,,,,
448,4,12,15,2,,31,2,2,2,2,2,2,1,40,2,2,2,3,1,1,2,2,,2,5,1,20,5
448,4,12,16,2,,1,2,2,2,2,2,2,1,28,2,1,1,3,5,1,1,1,1,2,1,1,10,5
448,4,12,17,1,,,,,,,,,,,,,,,,,,,,,,,,
2,4,12,18,2,,1,2,2,2,2,2,2,1,22,2,1,5,3,888,,888,888,,1,0,1,0,0
448,4,12,19,2,,1,2,2,2,2,2,2,1,47,1,1,2,3,1,2,1,1,1,2,0,1,10,6
448,4,12,20,2,,1,2,2,2,2,2,2,1,25,2,2,2,3,5,4,2,2,1,2,1,2,20,15
447,4,12,21,2,,7,2,2,2,2,2,2,1,38,2,1,2,3,4,3,3,2,1,2,1,3,0,0
447,4,12,22,2,,7,2,2,2,2,2,2,1,40,2,1,2,3,1,4,2,2,1,1,0,0,5,6
9,4,12,23,1,,,,,,,,,,,,,,,,,,,,,,,,
2,4,12,24,1,,,,,,,,,,,,,,,,,,,,,,,,
9,4,12,25,1,,,,,,,,,,,,,,,,,,,,,,,,
447,4,12,26,2,,31,2,2,2,2,2,2,1,27,1,1,2,1,5,3,6,1,1,2,3,2,8,0
9,4,12,27,1,,,,,,,,,,,,,,,,,,,,,,,,
447,4,12,28,2,,15,2,2,2,2,2,2,1,47,1,1,2,2,7,2,3,1,1,2,1,0,5,3
447,4,12,29,2,,15,2,2,2,2,2,2,1,18,1,1,2,3,5,3,6,1,1,2,1,0,12,3
442,4,12,30,2,,1,2,2,2,2,2,2,1,53,2,1,1,2,6,3,2,3,1,2,0,1,1,1
442,4,12,31,2,,1,2,2,2,2,2,2,1,34,2,1,1,2,6,2,3,2,1,2,1,5,2,0
9,4,12,32,2,,20,2,2,2,2,2,2,1,20,2,1,2,3,6,2,1,1,5,3,3,5,5,6
9,4,12,33,1,,,,,,,,,,,,,,,,,,,,,,,,
442,4,12,34,2,,1,2,2,2,2,2,2,1,41,1,1,1,2,1,3,1,2,888,2,5,5,2,5
442,4,12,35,2,,1,2,2,2,2,2,2,1,26,1,1,1,3,1,3,1,2,2,2,5,0,6,6
442,4,12,36,2,,1,2,2,2,2,2,2,1,25,1,1,1,2,1,4,6,5,2,2,4,6,2,5
442,4,12,37,2,,1,2,2,2,2,2,2,1,20,2,1,1,2,6,3,2,2,1,2,0,1,1,0
442,4,12,38,2,,1,2,2,2,2,2,2,1,27,2,1,2,2,1,1,2,2,1,2,0,3,0,3
446,4,12,39,1,,,,,,,,,,,,,,,,,,,,,,,,
9,4,12,40,2,,7,1,1,1,2,2,2,1,29,2,1,3,3,6,3,1,1,4,2,2,5,2,2
446,4,12,41,1,,,,,,,,,,,,,,,,,,,,,,,,
446,4,12,42,2,,4,2,2,1,2,2,2,1,24,2,1,2,3,5,3,8,9,1,3,0,500,40,0
446,4,12,43,2,,1,2,2,2,2,2,2,1,20,2,1,2,2,1,1,4,2,,2,0,1,9,0
446,4,12,44,2,,1,2,2,2,2,2,2,1,36,2,1,2,1,100,3,2,2,1,1,0,1,11,4
446,4,12,45,1,,,,,,,,,,,,,,,,,,,,,,,,
446,4,12,46,2,,1,2,2,2,2,2,2,1,21,2,1,2,1,999,,2,2,1,1,1,2,4,0
449,4,12,47,2,,1,2,2,2,2,2,2,1,34,2,1,1,2,1,2,1,1,1,2,0,1,2,2
441,4,12,48,2,,1,2,2,2,2,2,2,1,50,1,1,1,3,6,4,1,1,0.005,3,1,0,0,0
447,4,12,49,2,,1,2,2,2,2,2,2,1,29,2,2,3,1,1,4,3,1,1,2,0,1,1,0
449,4,12,50,2,,1,2,2,2,2,2,2,1,51,1,1,2,3,1,2,1,1,1,2,2,1,3,1
449,4,12,51,2,,31,2,2,2,2,2,2,1,26,1,1,2,3,6,3,3,2,1,3,2,0,18,0
449,4,12,52,2,56,,,,,,,,,,,,,,,,,,,,,,,
449,4,12,53,2,,1,1,2,1,2,2,2,1,27,2,1,1,3,3,3,1,2,1,3,2,4,3,0
449,4,12,54,2,,31,2,2,2,2,2,2,1,26,1,1,1,3,1,1,7,8,2,3,5,3,100,150
449,4,12,55,2,,31,2,2,2,2,2,2,1,30,1,1,2,2,1,3,3,1,1,2,2,0,19,0
449,4,12,56,2,,10,2,2,2,2,2,2,1,27,2,1,3,3,1,1,8,9,1,3,6,3,600,400
449,4,12,57,2,,1,2,2,2,2,2,2,1,22,2,1,2,1,1,3,2,1,1,2,1,3,10,2
441,4,12,58,2,,14,2,2,2,2,2,2,1,23,1,2,4,3,6,2,6,4,1,2,5,0,100,50
441,4,12,59,2,,1,2,2,1,2,2,2,1,28,2,2,4,3,1,4,3,1,1,2,1,3,3,3
441,4,12,60,2,,7,2,2,1,2,2,2,1,20,2,1,1,3,1,4,1,1,1,2,2,3,3,3
