b1,b3,b4,b5,b9a,b9b,b10a,b14a,b14b,b14c,b14d,b14e,b14f,b15,b16,b17,b18,b19,b20,b23,b24,b29,b30,b49,b50,b52a,b52b,b52c,b52d
441,4,12,61,2,,1,2,2,1,2,2,2,1,21,2,1,1,3,7,4,3,2,1,2,0,3,4,0
441,4,12,62,2,,31,2,2,1,2,2,2,1,27,1,1,2,3,1,2,7,6,1,2,1,0,0,0
2,4,12,63,1,,,,,,,,,,,,,,,,,,,,,,,,
441,4,12,64,2,,1,2,2,2,2,2,2,1,21,1,1,2,3,7,3,2,2,1,2,2,0,10,6
446,4,12,65,2,,1,2,2,1,2,2,2,1,28,2,1,2,1,100,2,3,2,1,1,0,2,18,2
446,4,12,66,2,,7,2,2,1,2,2,2,1,29,2,1,2,3,6,2,3,2,1,2,6,8,5,0
9,4,12,67,1,,,,,,,,,,,,,,,,,,,,,,,,
9,4,12,68,1,,,,,,,,,,,,,,,,,,,,,,,,
442,4,12,69,2,,1,2,2,2,2,2,2,1,33,1,1,3,3,1,1,1,1,,2,0,0,0,0
9,4,12,70,1,,,,,,,,,,,,,,,,,,,,,,,,
9,4,12,71,1,,,,,,,,,,,,,,,,,,,,,,,,
442,4,12,72,2,,1,2,2,2,2,2,2,1,56,1,1,1,3,1,3,1,2,1,2,0,2,1,1
448,4,12,73,4,,1,,,,,,,,,,,,,,,,,,,,,,
448,4,12,74,3,,31,,,,,,,,,,,,,,,,,,,,,,
444,4,12,75,1,,,,,,,,,,,,,,,,,,,,,,,,
444,4,12,76,2,,31,2,2,1,2,2,2,1,32,1,1,2,3,1,2,4,888,0.02,2,2,6,100,100
443,4,12,77,1,,,,,,,,,,,,,,,,,,,,,,,,
450,4,12,78,1,,,,,,,,,,,,,,,,,,,,,,,,
450,4,12,79,2,,1,1,1,2,2,2,2,1,25,2,1,2,3,5,3,2,1,1,2,1,2,1,0
450,4,12,80,2,,7,2,2,2,2,2,2,1,27,1,1,2,2,6,4,1,1,1,2,3,0,0,0
9,4,12,81,2,,1,2,2,2,2,2,2,1,56,1,1,2,3,4,3,1,1,5,2,2,6,3,8
450,4,12,82,2,,1,1,1,2,2,2,2,1,32,1,1,2,3,100,5,3,1,1,2,1,1,5,1
450,4,12,83,2,,1,2,2,2,2,2,2,1,21,2,1,2,3,6,2,4,5,1,2,2,0,12,15
443,4,12,84,1,,,,,,,,,,,,,,,,,,,,,,,,
443,4,12,85,2,,2,2,2,2,2,2,2,1,28,2,1,2,2,6,5,7,8,1,2,10,10,2,0
443,4,12,86,2,,7,2,2,2,2,2,2,1,27,2,1,2,1,7,4,2,1,1,2,0,2,2,0
9,4,12,87,2,,20,2,2,1,2,2,2,1,24,1,1,2,3,100,3,1,1,5,2,4,5,2,2
443,4,12,88,1,,,,,,,,,,,,,,,,,,,,,,,,
450,4,12,89,2,,1,1,1,2,2,2,2,1,21,2,1,2,3,7,5,3,3,1,2,5,6,4,3
443,4,12,90,2,,7,2,2,1,2,2,2,1,34,2,1,3,3,5,4,2,3,1,2,5,8,3,5
450,4,12,91,2,,1,1,1,2,2,2,2,1,32,2,1,2,3,6,5,4,3,1,2,3,2,2,0
443,4,12,92,1,,,,,,,,,,,,,,,,,,,,,,,,
443,4,12,93,2,,7,2,2,2,2,2,2,1,40,1,1,2,2,6,3,2,2,1,2,3,7,3,1
443,4,12,94,1,,,,,,,,,,,,,,,,,,,,,,,,
443,4,12,95,2,,7,2,2,2,2,2,2,1,27,2,1,2,3,6,4,1,1,1,2,3,2,1,1
495,1,13,1,2,,1,2,2,2,2,2,2,1,20,1,1,4,3,6,3,3,2,1,2,4,6,1,1
495,1,13,2,2,,1,2,2,1,2,2,2,1,38,2,1,2,3,6,2,3,1,1,2,0,3,0,1
495,1,13,3,2,,1,2,2,2,2,2,2,1,24,1,1,3,3,5,3,1,1,1,1,1,1,1,0
495,1,13,4,2,,7,2,2,2,2,2,2,1,54,2,1,3,3,2,3,1,1,2,2,2,1,1,1
495,1,13,5,5,7,,,,,,,,,,,,,,,,,,,,,,,
495,1,13,6,2,,1,2,2,2,2,2,2,1,24,1,1,2,3,2,2,1,1,1,2,1,2,0,0
495,1,13,7,2,,1,2,2,1,2,2,2,1,40,2,1,3,3,1,3,1,4,1,2,0,1,0,1
495,1,13,8,2,,1,2,2,1,2,2,2,1,23,1,1,3,3,2,4,1,1,1,2,1,1,2,2
495,1,13,9,2,,1,2,1,1,2,2,2,1,32,1,1,3,3,2,3,2,1,1,2,5,3,2,1
495,1,13,10,3,,1,,,,,,,,,,,,,,,,,,,,,,
484,1,13,11,2,,7,2,2,2,2,2,2,1,39,2,1,1,3,7,4,4,5,,2,2,3,9,2
484,1,13,12,2,,10,2,2,2,2,2,2,1,47,1,1,2,3,100,100,4,7,2,3,9,3,12,27
484,1,13,14,2,,10,2,2,2,2,2,2,1,37,1,1,2,3,3,1,2,2,0,2,9,2,2,1
484,1,13,15,7,,7,,,,,,,,,,,,,,,,,,,,,,
484,1,13,16,2,,10,2,2,2,2,2,2,1,47,1,1,1,3,100,2,4,5,2,2,3,2,1,1
484,1,13,17,2,,7,2,2,2,2,2,2,1,39,2,1,2,3,100,3,3,2,1,2,3,1,6,2
484,1,13,19,3,,1,,,,,,,,,,,,,,,,,,,,,,
484,1,13,20,5,57,,,,,,,,,,,,,,,,,,,,,,,
482,1,13,22,1,,,,,,,,,,,,,,,,,,,,,,,,
482,1,13,23,1,,,,,,,,,,,,,,,,,,,,,,,,
482,1,13,25,2,,10,2,2,2,2,2,2,1,44,1,1,1,3,100,1,3,2,888,2,1,0,10,0
481,1,13,31,2,,1,2,2,2,2,2,2,1,21,1,1,2,1,5,4,3,2,888,2,1,4,1,4
481,1,13,32,2,,18,1,1,1,2,2,2,1,54,2,1,2,3,2,2,8,9,1,2,0,1,0,1
481,1,13,33,3,,14,,,,,,,,,,,,,,,,,,,,,,
481,1,13,35,2,,10,2,1,2,2,2,2,1,56,1,1,2,3,1,1,4,5,0,2,11,4,11,4
481,1,13,40,5,40,,,,,,,,,,,,,,,,,,,,,,,
483,1,13,42,2,,10,2,2,2,2,2,1,1,48,1,1,2,3,7,3,3,2,,2,3,3,116,299
483,1,13,43,1,,,,,,,,,,,,,,,,,,,,,,,,
483,1,13,45,2,,10,1,2,2,2,2,1,1,60,1,1,2,3,100,100,6,6,,2,6,3,112,125
483,1,13,46,5,52,,,,,,,,,,,,,,,,,,,,,,,
483,1,13,51,1,,,,,,,,,,,,,,,,,,,,,,,,
489,1,13,52,2,,1,2,2,2,2,2,2,1,33,2,1,2,2,4,4,2,1,1,2,0,1,0,1
493,1,13,61,2,,18,2,2,2,2,2,2,1,53,2,1,3,3,2,100,6,7,,2,25,65,0,0
493,1,13,66,2,,7,2,2,2,2,2,2,1,47,1,1,2,1,7,100,4,3,0.2,2,1,2,1,0
493,1,13,69,2,,10,2,2,2,2,2,2,1,42,1,1,2,3,7,1,4,3,0.5,2,7,3,0,0
489,1,13,71,2,,1,2,2,2,2,2,2,1,25,2,1,2,888,6,4,4,1,1,2,0,1,0,0
489,1,13,73,4,,7,,,,,,,,,,,,,,,,,,,,,,
489,1,13,74,2,,5,2,2,2,2,2,2,1,30,1,1,3,3,2,3,6,7,1,2,10,0,4,2
489,1,13,76,1,,,,,,,,,,,,,,,,,,,,,,,,
487,1,13,82,2,,19,2,2,1,2,2,2,1,60,1,1,3,3,2,1,1,1,0.03,2,3,0,0,0
487,1,13,85,2,,15,2,2,2,2,2,2,1,29,1,1,3,2,6,2,4,1,,2,2,0,0,0
487,1,13,87,4,,32,,,,,,,,,,,,,,,,,,,,,,
487,1,13,88,2,,1,2,2,1,2,2,2,1,23,1,1,3,3,2,3,1,1,888,1,1,1,0,0
487,1,13,90,1,,,,,,,,,,,,,,,,,,,,,,,,
485,1,13,92,1,,,,,,,,,,,,,,,,,,,,,,,,
485,1,13,95,1,,,,,,,,,,,,,,,,,,,,,,,,
485,1,13,98,2,,31,2,2,2,2,2,2,1,35,1,1,2,2,5,2,1,2,2,2,1,0,5,2
485,1,13,100,2,,5,2,2,1,2,2,2,1,48,1,1,2,3,100,1,4,6,21,2,16,0,19,26
242,3,20,1,5,19,,,,,,,,,,,,,,,,,,,,,,,
245,3,20,4,2,,1,2,2,2,2,2,2,1,27,1,1,2,2,6,3,1,1,1,3,0,2,0,0
244,3,20,6,2,,31,1,2,2,2,2,2,1,52,1,1,2,3,100,4,3,4,0.005,2,5,10,2,2
242,3,20,7,2,,1,2,1,1,2,2,2,1,32,1,1,1,1,7,3,2,2,0.5,2,1,2,0,0
242,3,20,8,4,,1,,,,,,,,,,,,,,,,,,,,,,
247,3,20,9,4,,20,,,,,,,,,,,,,,,,,,,,,,
245,3,20,10,2,,17,2,2,2,2,2,2,1,54,1,1,2,2,6,2,1,1,1,2,1,0,6,0
243,3,20,12,2,,20,2,2,2,2,2,2,1,32,2,1,2,1,7,1,1,1,,3,0,0,0,0
243,3,20,13,2,,1,2,2,2,2,2,2,1,42,1,1,2,2,7,1,2,1,,3,0,1,0,0
250,3,20,14,2,,20,2,2,2,2,2,2,1,46,2,1,2,3,6,1,3,2,0.02,2,1,2,1,1
243,3,20,15,2,,1,2,2,2,2,2,2,1,53,2,1,1,1,7,3,1,1,,3,0,1,15,2
246,3,20,16,2,,20,2,2,1,2,2,2,1,35,1,1,1,3,100,1,4,1,0.5,2,1,2,1,1
244,3,20,17,2,,31,1,2,2,2,2,1,1,42,1,1,2,1,6,3,2,1,0.001,2,1,0,0,0
244,3,20,18,4,,1,,,,,,,,,,,,,,,,,,,,,,
245,3,20,19,2,,7,2,2,2,2,2,2,1,30,1,1,2,1,4,3,1,1,1,2,1,4,0,0
244,3,20,20,5,58,,,,,,,,,,,,,,,,,,,,,,,
243,3,20,21,2,,1,2,2,2,2,2,2,1,30,2,1,2,2,1,4,1,1,,3,1,3,0,0
245,3,20,27,2,,1,2,2,2,2,2,2,1,30,2,1,1,2,6,4,2,1,1,3,0,2,0,0
242,3,20,28,2,,7,2,2,1,2,2,2,1,32,1,1,1,3,6,2,2,2,0.5,2,1,1,0,1
246,3,20,29,2,,15,2,2,2,2,2,2,1,32,2,2,1,2,6,3,888,888,0.9,2,1,0,1,0
245,3,20,30,2,,10,2,2,2,2,2,2,1,41,1,1,2,3,6,1,1,2,,2,3,5,10,5
247,3,20,32,2,,17,2,2,2,2,2,2,1,35,2,1,2,3,6,1,888,1,,2,0,4,0,0
242,3,20,33,4,,1,,,,,,,,,,,,,,,,,,,,,,
243,3,20,34,2,,1,2,2,2,2,2,2,1,52,1,1,2,2,7,2,2,1,,3,0,1,0,0
246,3,20,35,2,,31,2,2,2,2,2,2,1,30,2,1,1,3,5,4,2,1,0.8,2,0,1,0,1
244,3,20,36,2,,31,2,1,2,2,2,1,1,27,2,1,2,1,6,3,3,1,0.003,2,0,1,0,1
241,3,20,37,2,,31,2,2,2,2,2,2,1,19,2,1,2,3,7,1,3,2,,1,1,2,1,1
247,3,20,38,2,,,,,,,,,2,,,,,,,,,,,,,,,
247,3,20,39,2,,20,2,2,2,2,2,2,1,25,2,1,2,1,7,1,2,1,0.001,2,0,2,0,1
241,3,20,40,2,,31,2,2,2,2,2,2,1,40,1,1,3,9,100,1,2,2,,2,3,0,0,1
250,3,20,42,2,,1,2,2,2,2,2,2,1,51,1,1,1,3,6,3,1,1,1.4,2,1,0,1,0
246,3,20,43,4,,25,,,,,,,,,,,,,,,,,,,,,,
245,3,20,45,2,,20,2,2,2,2,2,2,1,42,2,1,1,2,1,1,1,1,,3,0,1,0,0
250,3,20,46,2,,1,1,2,2,2,2,2,1,32,2,2,2,2,5,3,2,1,0.02,2,1,2,1,0
246,3,20,47,2,,31,2,2,2,2,2,2,1,24,2,2,2,1,5,3,1,1,0.8,2,0,0,1,1
246,3,20,49,2,,31,2,2,1,2,2,2,1,39,2,1,1,3,100,2,1,1,0.15,2,0,2,0,1
250,3,20,50,4,,1,,,,,,,,,,,,,,,,,,,,,,
245,3,20,51,2,,1,2,2,2,2,2,2,1,32,1,1,2,1,2,3,1,1,,3,1,1,5,2
241,3,20,53,5,37,,,,,,,,,,,,,,,,,,,,,,,
241,3,20,54,1,,,,,,,,,,,,,,,,,,,,,,,,
247,3,20,55,5,55,,,,,,,,,,,,,,,,,,,,,,,
241,3,20,58,2,,31,2,2,2,2,2,2,1,46,2,2,4,888,888,,888,888,,3,0,0,0,0
242,3,20,59,4,,7,,,,,,,,,,,,,,,,,,,,,,
247,3,20,60,2,,20,2,2,2,2,2,2,1,26,1,1,2,1,100,3,1,1,,2,1,0,0,0
250,3,20,61,2,,18,2,2,2,2,2,2,1,31,1,1,2,3,4,3,2,4,0.001,2,1,1,1,3
250,3,20,67,2,,1,2,2,2,2,2,2,1,21,1,1,1,2,1,3,1,1,1,2,1,3,1,0
243,3,20,70,2,,20,2,2,2,2,2,2,1,44,1,1,2,3,5,1,2,1,,3,0,0,1,2
244,3,20,71,5,75,,,,,,,,,,,,,,,,,,,,,,,
246,3,20,73,4,,31,,,,,,,,,,,,,,,,,,,,,,
243,3,20,74,2,,18,2,2,2,2,2,2,1,20,1,1,2,3,3,2,2,3,,3,0,0,0,0
241,3,20,75,2,,31,2,2,2,2,2,2,1,38,1,1,2,3,5,4,6,3,0.5,2,23,0,0,1
302,3,21,2,2,,31,2,2,2,2,2,2,1,24,2,1,1,3,6,4,9,10,1,2,2,2,2,1
302,3,21,9,2,,1,2,2,2,2,2,2,1,26,2,1,2,3,5,4,888,888,888,3,1,3,2,4
301,3,21,11,2,,1,2,2,2,2,2,2,1,30,2,1,2,2,6,3,2,1,,2,0,1,6,8
302,3,21,12,2,,31,2,2,2,2,2,2,1,32,2,1,2,3,2,1,3,888,1,3,3,4,6,3
301,3,21,13,5,81,,,,,,,,,,,,,,,,,,,,,,,
301,3,21,17,2,,1,2,2,2,2,2,2,1,35,2,1,2,2,6,4,1,1,,2,0,1,1,0
307,3,21,19,2,,20,2,2,2,2,2,2,1,25,2,1,2,1,6,3,1,1,,2,0,1,0,0
302,3,21,20,1,,,,,,,,,,,,,,,,,,,,,,,,
305,3,21,22,2,,1,2,2,1,2,2,2,1,23,1,1,2,1,6,1,2,1,0.25,2,1,1,9,1
305,3,21,23,2,,1,2,2,2,2,2,2,1,24,2,2,3,2,6,4,1,2,0.25,2,1,1,6,8
305,3,21,24,2,,1,2,2,2,2,2,2,1,39,1,1,1,2,6,2,1,2,0.25,2,1,1,2,4
307,3,21,26,2,,1,2,2,2,2,2,2,1,30,2,1,2,1,888,,1,1,,2,0,1,0,0
304,3,21,28,2,,1,2,2,2,2,2,2,1,28,2,1,2,888,6,3,888,888,,1,0,2,2,3
305,3,21,36,2,,1,2,2,1,2,2,2,1,39,1,1,2,2,6,3,3,2,0.2,2,2,0,1,2
304,3,21,41,2,,31,2,2,2,2,2,2,1,33,1,1,2,3,6,3,2,2,1.2,2,4,2,8,5
306,3,21,47,2,,1,2,2,2,2,2,2,1,30,2,1,2,2,6,3,1,1,1,2,0,2,2,0
307,3,21,49,2,,7,2,2,2,2,2,2,1,20,1,1,2,3,100,100,1,1,,2,3,0,0,0
301,3,21,52,2,,1,2,2,2,2,2,2,1,33,2,1,2,3,3,4,1,1,1,2,0,1,0,0
306,3,21,65,2,,20,2,2,2,2,2,2,1,22,1,1,2,3,5,4,2,2,1,2,1,1,8,2
306,3,21,66,1,,,,,,,,,,,,,,,,,,,,,,,,
306,3,21,68,2,,7,2,2,1,2,2,2,1,27,2,1,2,3,7,4,1,1,1,2,0,1,5,0
307,3,21,70,2,,1,2,2,2,2,2,2,1,35,2,1,2,3,6,3,888,888,,3,0,1,0,0
329,3,21,75,2,,18,2,2,2,2,2,2,1,28,2,1,2,3,6,3,1,1,,2,0,1,15,0
303,3,21,76,2,,1,1,2,2,2,2,2,1,35,1,1,2,3,6,4,2,1,888,2,1,7,10,5
301,3,21,78,2,,1,2,2,2,2,2,2,1,19,2,1,2,2,7,3,1,1,,1,0,2,1,0
305,3,21,79,1,,,,,,,,,,,,,,,,,,,,,,,,
306,3,21,81,2,,7,2,2,2,2,2,2,1,22,2,1,2,3,4,4,1,1,1,2,1,3,6,0
301,3,21,82,2,,1,2,2,1,2,2,2,1,29,1,1,2,3,6,4,1,1,1,2,0,2,1,0
301,3,21,91,2,,7,2,2,1,2,2,2,1,24,1,1,2,2,6,4,1,2,1,2,3,2,1,0
306,3,21,93,2,,1,2,2,2,2,2,2,1,27,2,1,2,1,3,3,1,1,1,2,0,1,2,1
307,3,21,95,2,,1,2,2,2,2,2,2,1,33,2,1,2,2,7,3,1,1,1,2,0,1,3,0
304,3,21,98,2,,7,2,1,2,2,2,2,1,24,2,1,2,888,100,888,,,1,2,1,2,1,0
305,3,21,99,2,,31,2,2,2,2,2,2,1,32,1,1,2,3,6,1,3,5,0.2,2,0,0,5,8
301,3,21,104,2,,1,2,2,2,2,2,2,1,55,1,1,2,1,6,4,1,1,,1,0,2,0,0
326,3,21,105,2,,1,2,2,2,2,2,2,1,32,1,2,2,3,7,5,6,6,,2,0,0,15,2
304,3,21,113,2,,7,2,2,1,2,2,2,1,36,1,1,2,888,100,3,3,2,1,1,1,2,4,6
306,3,21,114,2,,7,2,2,2,2,2,2,1,45,2,1,2,3,6,4,1,1,1,2,1,3,5,0
306,3,21,116,5,82,,,,,,,,,,,,,,,,,,,,,,,
303,3,21,118,2,,7,2,2,1,2,2,2,1,20,2,1,2,2,6,4,1,1,,2,2,6,10,6
301,3,21,124,2,,20,2,2,2,2,2,2,1,32,2,1,2,3,1,1,2,2,,2,0,4,1,2
326,3,21,125,1,,,,,,,,,,,,,,,,,,,,,,,,
326,3,21,128,2,,27,2,2,2,2,2,2,1,23,2,1,1,3,1,4,1,1,0.25,2,1,1,0,0
321,3,21,132,2,,7,2,2,1,2,2,2,1,26,1,1,1,3,4,100,6,6,0,2,3,12,15,10
301,3,21,134,2,,1,2,2,2,2,2,2,1,40,2,1,2,3,6,4,1,1,1,2,0,1,0,1
304,3,21,138,2,,1,2,1,1,2,2,2,1,32,2,1,2,888,6,5,3,2,888,1,30,10,3,3
301,3,21,141,2,,7,2,2,1,2,2,2,1,42,2,1,2,2,5,3,1,1,1,2,0,1,1,1
306,3,21,147,2,,7,2,2,2,2,2,2,1,25,2,1,2,3,6,2,1,1,1,2,1,4,10,2
306,3,21,148,2,,1,2,2,1,2,2,2,1,24,2,1,2,3,6,4,1,1,1,2,0,2,8,2
303,3,21,150,2,,1,2,2,1,2,2,2,1,32,2,1,1,1,6,4,3,1,,2,1,3,30,10
303,3,21,153,2,,7,1,1,1,2,2,2,1,38,1,1,2,3,6,4,1,1,,2,2,5,10,3
303,3,21,154,2,,1,2,2,1,2,2,2,1,30,1,1,1,2,6,4,2,1,888,2,14,16,200,50
301,4,21,1,1,,,,,,,,,,,,,,,,,,,,,,,,
325,4,21,6,2,,31,2,2,1,2,2,2,1,28,2,1,1,3,5,100,1,1,1,2,0,2,0,0
325,4,21,8,5,101,,,,,,,,,,,,,,,,,,,,,,,
328,4,21,10,2,,20,2,2,2,2,2,2,1,23,2,1,2,2,5,1,2,1,0,2,3,1,0,0
321,4,21,14,2,,1,2,2,2,2,2,2,1,36,2,1,2,2,100,100,1,1,1,1,0,1,2,0
323,4,21,15,2,,7,2,2,1,2,2,2,1,24,2,1,1,1,1,2,1,1,0,2,0,2,0,0
328,4,21,31,2,,31,2,2,2,2,2,2,1,25,2,1,2,1,5,1,2,3,,2,1,2,1,0
302,4,21,32,5,119,,,,,,,,,,,,,,,,,,,,,,,
329,4,21,33,2,,7,2,2,2,2,2,2,1,25,2,1,2,3,100,5,1,888,,2,1,3,8,2
325,4,21,37,2,,1,2,2,2,2,2,2,1,23,2,1,1,2,6,4,1,1,,2,0,3,3,0
328,4,21,39,2,,1,2,2,2,2,2,2,1,38,1,1,3,3,5,3,1,1,0,2,1,1,0,0
328,4,21,44,2,,7,2,2,2,2,2,2,1,24,2,1,2,1,6,1,1,1,0,2,1,0,0,0
326,4,21,56,2,,7,2,2,2,2,2,2,1,59,1,1,2,3,5,4,1,1,0.3,2,2,4,3,2
328,4,21,57,2,,31,2,2,2,2,2,2,1,19,1,1,2,3,2,2,4,4,0,2,1,0,1,0
328,4,21,72,2,,7,1,2,1,2,2,2,1,30,2,1,2,2,7,4,1,1,1,2,0,2,0,0
323,4,21,74,2,,7,2,2,1,2,2,2,1,48,1,1,1,2,6,4,1,1,0.025,2,1,1,0,0
304,4,21,80,1,,,,,,,,,,,,,,,,,,,,,,,,
322,4,21,85,4,,7,,,,,,,,,,,,,,,,,,,,,,
330,4,21,86,2,,7,2,1,1,2,2,2,1,27,2,1,1,3,3,4,1,1,,3,1,2,1,1
324,4,21,87,2,,4,2,2,2,2,2,2,1,30,2,1,1,3,6,4,1,1,1,2,0,8,6,0
330,4,21,92,2,,1,2,2,1,2,2,2,1,29,1,1,1,2,6,4,2,2,1,3,1,1,1,1
323,4,21,97,2,,16,2,2,2,2,2,1,1,60,2,1,1,1,1,1,1,1,0.05,2,0,1,0,0
329,4,21,100,2,,7,2,2,2,2,2,2,1,26,2,1,2,2,100,5,1,1,,2,0,1,5,2
324,4,21,102,2,,1,2,2,2,2,2,2,1,25,2,1,2,3,6,3,4,2,888,3,1,2,5,0
330,4,21,107,2,,7,2,2,1,2,2,2,1,24,2,1,2,1,4,1,1,1,1,2,0,1,1,1
323,4,21,109,2,,7,1,2,2,2,2,1,1,32,2,1,1,3,6,1,2,2,0.001,2,4,9,0,0
321,4,21,112,2,,1,1,1,2,2,2,2,1,19,2,1,1,2,7,5,6,2,888,1,5,4,7,1
328,4,21,115,2,,7,2,2,1,2,2,1,1,36,2,2,3,3,5,3,1,1,0,3,0,1,0,0
321,4,21,119,2,,31,1,1,1,2,2,2,1,24,1,1,1,3,6,4,1,1,1,2,3,5,0,0
324,4,21,120,2,,8,2,2,2,2,2,2,1,20,2,1,1,2,100,4,1,1,1,1,0,3,20,0
326,4,21,121,2,,1,2,2,2,2,2,2,1,28,2,1,2,3,6,1,1,1,0.25,3,0,5,1,0
326,4,21,122,1,,,,,,,,,,,,,,,,,,,,,,,,
322,4,21,123,2,,5,2,2,2,2,2,2,1,54,1,1,2,3,2,1,4,1,1,2,20,0,0,0
321,4,21,126,2,,1,2,2,2,2,2,2,1,20,2,1,2,888,4,4,3,2,1,1,0,6,3,3
324,4,21,127,2,,1,2,2,1,2,2,2,1,23,1,1,2,3,6,4,6,4,1,2,5,3,100,250
328,4,21,130,2,,12,2,2,2,2,2,2,1,28,1,1,1,2,1,1,3,2,0,2,15,10,1,0
329,4,21,131,2,,7,2,2,1,2,2,2,1,29,2,1,2,3,6,4,1,888,,2,0,3,8,5
324,4,21,133,2,,1,2,2,1,2,2,2,1,36,2,1,1,3,6,3,4,2,1,2,0,5,30,20
321,4,21,135,2,,2,2,2,2,2,2,2,1,29,1,1,3,2,6,5,7,6,1,2,14,4,0,0
328,4,21,136,2,,7,1,1,1,2,2,2,1,30,2,1,2,3,5,2,1,1,,2,0,2,0,0
326,4,21,137,5,6,,,,,,,,,,,,,,,,,,,,,,,
306,4,21,139,3,,1,,,,,,,,,,,,,,,,,,,,,,
323,4,21,140,2,,7,1,2,2,2,2,2,1,18,1,2,2,3,5,3,1,1,1,1,1,1,0,1
328,4,21,142,1,,,,,,,,,,,,,,,,,,,,,,,,
323,4,21,143,2,,1,2,2,2,2,2,1,1,35,2,1,1,3,6,1,2,2,0.2,2,0,4,0,1
330,4,21,145,2,,7,2,2,2,2,2,2,1,32,2,1,1,3,5,4,2,1,888,3,1,1,1,1
330,4,21,146,2,,7,2,2,1,2,2,2,1,24,2,1,1,1,7,2,1,1,,2,1,3,1,1
328,4,21,151,2,,7,2,2,1,2,2,2,1,24,1,1,2,3,4,4,2,2,1,2,1,1,1,0
330,4,21,152,2,,7,2,1,1,2,2,2,1,30,2,1,2,3,100,4,2,2,,2,1,2,1,1
